id,created_at,text,likes,in reply to,retweeted
1257357888865153028,2020-05-04 17:14:15,https://t.co/DVf40oJJkx,0,,False,
1256916102397001732,2020-05-03 11:58:45,"@jorgcan Estoy de acuerdo. Y más cuando muchos sanitarios aún siguen sin material. En eurovisión no, pero en desgra… https://t.co/rUGU0wQUSa",1,jorgcan,False,
1256651777908367367,2020-05-02 18:28:25,"Como ciudadanos, somos ahora responsables de decidir a quién otorgamos nuestra confianza, nuestro voto, o en otras… https://t.co/k7cWP4Be2O",2,srcaballero99,False,
1256651776041930762,2020-05-02 18:28:25,Me atrevería a especular sobre que ha aprovechado esta situación de estado de alarma para aprobar medidas que no ti… https://t.co/WlTbRbOiJt,2,srcaballero99,False,
1256651774238359553,2020-05-02 18:28:25,"Aunque todos somos humanos y tenemos derecho a fallar y a que se nos perdone, creo que lo que ha hecho este gobierno es imperdonable.",2,srcaballero99,False,
1256651771344302086,2020-05-02 18:28:24,"https://t.co/LS1b2OswU1

https://t.co/ovKmWhn8dl https://t.co/ukmCIygkVO",1,srcaballero99,False,
1256651761449926656,2020-05-02 18:28:22,https://t.co/YLfv1CZ5vA,1,srcaballero99,False,
1256651751647842305,2020-05-02 18:28:19,https://t.co/nO891CA5u8,4,,False,
1248553167576588288,2020-04-10 10:07:26,https://t.co/88rXWmca5h,0,,False,
1247952606749753346,2020-04-08 18:21:01,[Son dos links],0,srcaballero99,False,
1247952325941112835,2020-04-08 18:19:54,"En tiempos de incertidumbre y desinformación hay que estar especialmente bien informados, intentando buscar fuentes… https://t.co/6ktOJSKLSe",0,,False,
1232570545113309184,2020-02-26 07:38:12,"RT @Tecnologia_USJ: No nos sabemos quedar quietos!!! Moviéndonos también aprendemos...así que, hoy visita al @BSC_CNS (Centro Nacional de S…",0,,True,
1219229942472478720,2020-01-20 12:07:25,"AI Career Pathways Report. Very helpful information.
https://t.co/68wYyVoi0w",2,,False,
1212878512107008002,2020-01-02 23:29:06,Google and NASA's Quantum Artificial Intelligence Lab https://t.co/A9pnNyeYXb,0,,False,
1212877912472465409,2020-01-02 23:26:43,https://t.co/JjbWwKwEjf,0,,False,
1212814084892233728,2020-01-02 19:13:05,Travelling Salesman Problem (https://t.co/nmpXKFDbwj) using Genetic Algorithm (https://t.co/groayMLOgQ) https://t.co/FS6OXcVe4j,1,,False,
1206669397915586562,2019-12-16 20:16:17,https://t.co/WVRy1GqPH0,1,,False,
1204688054843248640,2019-12-11 09:03:08,https://t.co/YBIt783xP7,0,,False,
1204291086082084865,2019-12-10 06:45:44,"RT @BenGeskin: @LaughingQuoll Looks great on notchless iPhone 🔥

(OnePlus 7 Pro) https://t.co/7H6ZU0MGwK",0,,True,
1201895921656717312,2019-12-03 16:08:12,RT @tim_cook: Humanity has never faced a greater or more urgent threat than climate change — and it’s one we must face together. Apple will…,0,,True,
1200165827678494720,2019-11-28 21:33:25,"Introduction to neural networks architecture:
- Quite interesting and explanatory video —&gt; https://t.co/81am1oZn6v… https://t.co/3T0dy9czH5",2,,False,
1200163747152760833,2019-11-28 21:25:09,"Python has really useful stuff… Map, Filter, and Reduce Functions https://t.co/81am1oZn6v",0,,False,
1191671575105413123,2019-11-05 11:00:18,Six Reasons Why iOS 13 and Catalina Are So Buggy - TidBITS https://t.co/PxdEo7gbk6,1,,False,
1191410010384941056,2019-11-04 17:40:56,https://t.co/GRUmjw34eV,0,,False,
1190290579151818753,2019-11-01 15:32:43,RT @stroughtonsmith: I somehow missed the fact that the new Mac Pro has a line of silver and black accessories instead of the Space Gray of…,0,,True,
1184123321173999616,2019-10-15 15:06:14,https://t.co/kUsLKDfyIB,0,,False,
1183734921115951104,2019-10-14 13:22:52,https://t.co/t3a5sptWWi,0,,False,
1183421024748167168,2019-10-13 16:35:33,https://t.co/2t7tnNkMC1,0,,False,
1156677315469950977,2019-07-31 21:25:36,https://t.co/JPgJKsg7fh,0,,False,
1154323783009939457,2019-07-25 09:33:30,https://t.co/e7VOlKbeSh,0,,False,
1143591743893512192,2019-06-25 18:48:13,https://t.co/o13MUgZZBR,0,,False,
1143591230867169281,2019-06-25 18:46:10,https://t.co/cUVmSGWCAt,0,,False,
1143589912056348682,2019-06-25 18:40:56,https://t.co/xsVj0ODJzL,0,,False,
1137360386733301760,2019-06-08 14:07:01,@pobbypab @Tina_dammit @LorenteOlmedo No puedes evitar mirarme así 💁🏼‍♂️ @pobbypab,1,pobbypab,False,
1105962458349531137,2019-03-13 22:42:52,https://t.co/4DW1GngcPE,0,,False,
1104043268432711680,2019-03-08 15:36:41,https://t.co/ZDwigNUjZi,0,,False,
1102585023163703297,2019-03-04 15:02:09,https://t.co/bwDrhx9W8m,0,,False,
1101243514027945984,2019-02-28 22:11:28,“Sweating thousands of minor details is what separates Apple from other companies. Their ability to do that is hard… https://t.co/26am33g73J,1,,False,
1094028689669533696,2019-02-09 00:22:20,https://t.co/hlIpPnkDQH,0,,False,
1090602557624459264,2019-01-30 13:28:06,https://t.co/YaDJvPkR4w,0,,False,
1081341050411798529,2019-01-05 00:06:11,https://t.co/mUguiBParI,0,,False,
1075011248243306498,2018-12-18 12:53:48,https://t.co/7Kyt3x2mJ8,0,,False,
1073981578672566275,2018-12-15 16:42:16,https://t.co/soNZzisGRM,0,,False,
1073257284124491776,2018-12-13 16:44:11,https://t.co/CrwykMQZrs,0,,False,
1072924370543226881,2018-12-12 18:41:18,https://t.co/TbHZsoHtho,1,,False,
1071890578726625280,2018-12-09 22:13:23,https://t.co/1YM6TiVls3,0,,False,
1060641657757032451,2018-11-08 21:14:11,https://t.co/uXy9xAeAQy,0,,False,
1052525693089677313,2018-10-17 11:44:14,https://t.co/4eHTfsRC6J,0,,False,
1047828052095393792,2018-10-04 12:37:29,https://t.co/HUJuwkKGJQ,0,,False,
1046348906274148352,2018-09-30 10:39:54,https://t.co/LaslVEsskN,0,,False,
1045278470824177664,2018-09-27 11:46:22,https://t.co/4fxjJRsCIP,0,,False,
1041445684598198273,2018-09-16 21:56:14,"Vinfast, una nueva marca nace en Vietnam con grandes ambiciones | Noticias https://t.co/qaOMmWzXSI https://t.co/ppITbnU7d4",0,,False,
1036224275252961280,2018-09-02 12:08:13,Google: El ejército de taxis autónomos de Google que llevará al paro (de verdad) a los taxistas https://t.co/XTblMSnMC7,0,,False,
1035904201514205184,2018-09-01 14:56:22,Alieno Arcanum: Barbaridad eléctrica | Noticias https://t.co/qaOMmWzXSI https://t.co/iIkqrNlH72,0,,False,
1030354098850340864,2018-08-17 07:22:14,https://t.co/4pRMiH9j4y,0,,False,
1025499633877958658,2018-08-03 21:52:20,MULTA MILLONARIA a Google de la UE por Android explicada a fondo - YouTube https://t.co/gF8pP6ICZi,0,,False,
1016634034624098304,2018-07-10 10:43:36,Here are 17 of the highest-paying jobs at Google https://t.co/BJTJs9HsAX via @BIEspana,0,,False,
1014141259139698688,2018-07-03 13:38:12,"En tu historial de correos se encuentran recibos de compra de todos los pedidos que hayas realizado, itinerarios de… https://t.co/PBghAgBRr1",1,srcaballero99,False,
1014141256971190272,2018-07-03 13:38:12,¿Alguna vez te has preguntado por qué una app para gestionar tus emails llega a costar 50 euros al año? Numerosas a… https://t.co/6YkUUlt1f7,2,,False,
1012666079271882752,2018-06-29 11:56:22,"Presentamos ""Fitbit Versa: Columpios impulsados por energía parental"" - YouTube https://t.co/2MgLJTkf1c",0,,False,
1007955531657568256,2018-06-16 11:58:20,(1) Minería Urbana y el FIN de los MATERIALES BARATOS - YouTube https://t.co/LJbBYkdYig,0,,False,
1007378326787411974,2018-06-14 21:44:43,Machine learning predicts World Cup winner - MIT Technology Review https://t.co/SDaDoMp7jg,1,,False,
1006123656743972864,2018-06-11 10:39:07,"(1) Trump says ""China"" 1.35 billion times. Which is the actual population of China. - YouTube https://t.co/MvgAgXhBwy",0,,False,
1004395228240007169,2018-06-06 16:10:57,(1) ¿Por Qué El Marxismo Es Tan Atractivo Entre Los Jóvenes? - YouTube https://t.co/6EDsjNnWpq,0,,False,
1003527152787247106,2018-06-04 06:41:32,💃🕺🏼 https://t.co/kjs5t3JPeC,0,,False,
1001397737362018305,2018-05-29 09:40:00,10 Questions and Answers about Ecosia - YouTube https://t.co/IrpKQSizS6,0,,False,
1000678407246630912,2018-05-27 10:01:38,Google’s The Selfish Ledger (leaked internal video) - YouTube https://t.co/UdG0Zk4w8P,0,,False,
999058379422216192,2018-05-22 22:44:13,"Hyperloop Transportation Technologies | HyperloopTT
https://t.co/YGdnl5bVIo https://t.co/2Sld2zAvlJ",0,,False,
998905715438866432,2018-05-22 12:37:35,Esta app hace que limpiar el planeta se convierta en un juego - YouTube https://t.co/jObVCpkCtE,0,,False,
998460366983254017,2018-05-21 07:07:56,Google se 'militariza' y sus empleados 'desertan' https://t.co/Bu9xlBD3z7,0,,False,
998247965826473984,2018-05-20 17:03:56,Does saving more lives lead to overpopulation? - YouTube https://t.co/1jeEFyZ7iX,0,,False,
997782583542013963,2018-05-19 10:14:40,"LO MAÑO / parodia de la canción ""Lo malo"" de Aitana y Ana Guerra. - YouTube https://t.co/2Z4p2xnNFX",1,,False,
997782308655595521,2018-05-19 10:13:34,"James Rhodes: “A lo mejor no me creéis, pero no os miento si os digo que en España todo es mejor” https://t.co/eFptA3T3LE",0,,False,
997180738209505280,2018-05-17 18:23:09,"Muy bueno Adblock Mobile
@AdblockMobile  https://t.co/oYT2DSbU9p",0,,False,
996723415900925953,2018-05-16 12:05:55,"POLONIA, ¿cómo se está haciendo RICA? - VisualPolitik - YouTube https://t.co/exVIgDzn15",0,,False,
994853077323800577,2018-05-11 08:13:51,"RT @UnboxTherapy: *GIVEAWAY TIME*
Here's your chance to win your very own 4K projector from @OptomaUSA - Just retweet this tweet + make sur…",0,,True,
994852400757387270,2018-05-11 08:11:10,Was Karl Marx right? | The Economist - YouTube https://t.co/1FQ0FkETyB,0,,False,
994186153648623616,2018-05-09 12:03:44,Lo mejor de Google I/O 2018 - YouTube https://t.co/03HTZ7NX28,0,,False,
993794538509688833,2018-05-08 10:07:36,La ventanilla para ciegos Ford https://t.co/LjodwaUDjU vía @YouTube,0,,False,
993148806526046209,2018-05-06 15:21:41,RT @SoyAmargada: Poner a un negro en su lugar 👏👏 https://t.co/v6aJa68tgK,0,,True,
993148084417806336,2018-05-06 15:18:49,RT @CICR_es: Su historia no tenía por qué terminar así. https://t.co/y2rOxvyqT8,0,,True,
993146635621486595,2018-05-06 15:13:04,El “momento Ciudadanos” – Metroscopia https://t.co/Rx2lQjQtA8,0,,False,
993144004161228800,2018-05-06 15:02:36,"Cuentas anuales de la Casa Real:
https://t.co/JizM5JQK4s https://t.co/9s8BwwiswY",0,,False,
992513975576334339,2018-05-04 21:19:06,"ExPro Outsourcing, un socio logístico ""de confianza"" https://t.co/en4GQ1VTYd",1,,False,
992512195073314816,2018-05-04 21:12:01,Cuando Google quiere vender exclusividad y no lo consigue https://t.co/5DW7aTAkcN,1,,False,
992508850942218240,2018-05-04 20:58:44,2018 Audi R8 Spyder Campaign: “Driver” - YouTube https://t.co/BGXOrC2gWP,0,,False,
992122426455724032,2018-05-03 19:23:13,It’s not you. Phones are designed to be addicting. https://t.co/UJtDX0KIOP,0,,False,
991625876411383811,2018-05-02 10:30:07,Twitter le vendió datos al mismo investigador de Cambridge Analytica que se los robó a Facebook https://t.co/3e85sit1m1 #tecnología #feedly,1,,False,
991558863718703107,2018-05-02 06:03:50,Página 12-13. Gran entrevista https://t.co/ST6bQ2AFAf,0,,False,
989961882315513856,2018-04-27 20:18:00,"Olé!
https://t.co/oXVn2mqm2H",0,,False,
989243109061091329,2018-04-25 20:41:51,Mucha razón 🤔 https://t.co/vcx4qKIZEj,0,,False,
989242920757792768,2018-04-25 20:41:06,RT @agarzon: Dimite Cifuentes: tarde y mal. Tarde porque debería haber pasado hace semanas y nos ahorrábamos sus mentiras y cinismo. Y mal…,0,,True,
989050075086237696,2018-04-25 07:54:48,La primera fotografía tomada en la Luna por Neil Armstrong es el perfecto retrato de la humanidad https://t.co/1pkIhFWTHZ #ciencia #feedly,0,,False,
988687464591187968,2018-04-24 07:53:55,BMW apuesta por la pila de combustible https://t.co/VdbZVsq0YS #coches #feedly,0,,False,
988682721600901120,2018-04-24 07:35:04,Vete ya por favor https://t.co/vOBr1GJCuO,0,,False,
988682210248200193,2018-04-24 07:33:02,RT @RobertoLealG: Bravo por los baños de hombres con cambiador para bebé.,0,,True,
988681764603416576,2018-04-24 07:31:16,Buenas medidas de la UE https://t.co/F9F8qHNr6c #coches #feedly,0,,False,
988368728571203585,2018-04-23 10:47:22,https://t.co/XWw0gt8Rm7,0,,False,
987682363621724160,2018-04-21 13:20:00,Este canal es la polla: https://t.co/RfkfdyPFlZ,0,,False,
987674149295443968,2018-04-21 12:47:21,"The future of banking:
https://t.co/mDvaemdV6Z",0,,False,
987474904764297223,2018-04-20 23:35:38,Design... https://t.co/atCgvLyiQb,0,,False,
987473107358281729,2018-04-20 23:28:29,"Inspirational books 🤓
https://t.co/ES9JQhuBct",0,,False,
987428463249448961,2018-04-20 20:31:05,"Una pena, en especial para los que amamos la música electrónica :( D.E.P. https://t.co/xGkAX6aTMr",3,,False,
987288282844356608,2018-04-20 11:14:04,"""Meaning needs to be part of the core intent of an organization""
https://t.co/smWzq6aSvf",0,,False,
987269025603387392,2018-04-20 09:57:32,"Comercial de Jaguar...
https://t.co/8plCP7MTWb",0,,False,
987094350722191360,2018-04-19 22:23:27,Cómo las fintech están cambiando el mundo: https://t.co/UjxzE9vBye,0,,False,
